店舗名,写真のURL,郵便番号,所在地（市から最後まで）,営業時間,定休日,電話番号,ファックス,URL,クポーンの有無,コメント,緯度,経度,,ジャンル
B-WORLD,img/tenposyosai/B-WORLD.jpg,〒426-0033,静岡県藤枝市小石川町1-7-34,[平日]10：00～20：00[土]9：00～19：00[日祝]9：00～18：00,無,054-639-7728,,https://www.happy-anda.com/salon/b-world,,静岡県下最大級の複合型サロン”Ｂ－ＷＯＲＬＤ”（ビーワールド）は美容室・ネイル・カフェ・ビューティーストア・カルチャースクールの５つのトータルビューティースペースです。髪型だけでなくキレイ＋αを追求する全ての方々に向けビューティーを提供し、お客様の描く理想のキレイをサポート致します。,34.853099,138.2555643,,その他
Calme et compose,img/tenposyosai/calme.jpg,〒426-0062,藤枝市高岡2丁目高岡２丁目3-1,10:00～20:00,不定休,054-634-0074,,https://beauty.hotpepper.jp/kr/slnH000390194/,,高機能エイジング化粧品を使用したエイジングケアエステ?見た目の美しさだけでなく心の癒しも重要視した落ち着くサロンです。,34.839036,138.256192,,その他
Cheese Pige,img/tenposyosai/cheespige.jpg,〒425-0036,焼津市西小川２丁目4-9,10:00～19:00,月曜日（月曜祝日の場合、火曜休み）,054-639-5518,,http://cheesepige.jp/,,,34.859619,138.310407,,飲食
居酒屋　Go-Bowごぼう,img/tenposyosai/gobow.jpg,〒426-0034,藤枝市駅前2-7-25,18:00～25:00(L.O. 24:00),火曜日,054-645-1539,,http://shizuoka.j47.jp/go-bow/,,みんなで楽しくワイワイと、美味しい時間を当店で！駿河湾のお刺身や元祖･トマト巻､GO-BOW巻など。大小宴会､誕生会､歓送迎会､結婚式２次会などにもご利用ください。,34.851465,138.251264,,飲食
GreenVillage,img/tenposyosai/GreenVillage.jpg,〒426-0034,藤枝市駅前2丁目6-8,Flower 10:00～19:00  Caf? 10:00～19:00  Lunch 11:00～Lo.14:00,Flower 水曜日・日曜日・祝日  Caf?　水曜日,054-631-7139,,http://greenvillage.jp/,有,,34.8522188,138.2484653,,飲食、その他
James English House,img/tenposyosai/JamesEnglishHouse.jpg,〒426-0018,藤枝市本町1-4-29,9：30～22:00,日曜日,054-639-1181,,http://jamesenglishhouse_eshizuoka.jp,,4歳からお年寄りまで通う英語教室。講師は、アメリカニューヨーク州出身、ニューヨーク州立大卒のジェイムズ カーコスキー！！聞ける！話せる！楽しい！英会話です！！,34.940554,138.2098873,,その他
KANNA,img/tenposyosai/KANNA.jpg,〒426-0038,藤枝市東町１５-７,,,054-639-5705,054-644-6531,,,驚きと寛ぎの空間を演出したKANNA FLOWER STUDIOで、花のある生活の提案をコンセプトに多くの人々に美しいと感じてもらえる花贈りを提供しています。,34.857759,138.261356,,その他
Matsuge　Salon　julio,img/tenposyosai/juliokyousan.jpg,〒426-0034,藤枝市駅前2丁目8-9,10：00～21：00,,054-639-5499,,http://www.matsugesalonjulio.com,,より自然により美しく30代～40代の大人女性のための完全個室プライベートサロン　無料パーキング完備　アップワードラッシュ/藤枝初眉エクステ導入店,34.8516728,138.2493584,,
Nanomic&Co. 株式会社ナノミック,img/tenposyosai/nanomic.png,〒426-0205,静岡県藤枝市花倉799-1,,,054-638-3250,054-638-2064,http://www.nanomic.jp/pc/,,自動車ブレーキ部品や自動車電装品、時計をはじめとしたミクロン制度での加工技術による精密換物部品を制作しております。,34.905288,138.232309,,その他
Nanomic Cars 株式会社ナノミック,img/tenposyosai/nanomiccar.png,〒426-0205,静岡県藤枝市花倉799-1,,,054-638-3265,054-638-3265,http://nanomic-cars.com,,国産車から外国車、クラッシック車から新車まで幅広い車種を安価で販売、整備しております。お客様が求めるお車お探し致します。,34.905288,138.232309,,その他
株式会社　Sense of Fun,img/tenposyosai/senceoffun.png,,藤枝市高岡2-3-1,,,054-634-0073,054-631-7806,http://www.sense-of-fun.co.jp/,有,美容と介護に新しい風を。,34.736899,138.224244,,その他
藤枝 あおいそら。,img/tenposyosai/aoisora.jpg,〒426-5993,藤枝市駅前１丁目5-22,17：00～0：00,火曜定休,054-643-5993,,,,『秋の空も・・・・・・』,34.854338,138.254843,,飲食
㈱オーケイコーポレーション,img/tenposyosai/okeikk.png,〒425-0064,焼津市三和957-1,,,054-639-6667,054-639-6687,http://okcorporation.co.jp/,,,34.828362,138.301704,,その他
共同メディア有限会社,img/tenposyosai/kyodo.jpg,〒452-0011,愛知県清洲市西枇杷島町城並1-8-3,,,054-283-6061,054-283-6086,http://kyodo-m.jp/,,医療や介護などの地域情報を載せた地図を発行しています。特にお子様の預かり施設や習い事教室などが一目でわかる「子育てまっぷ」は、子育て中のパパやママに好評！あなたの事業を地図に載せて地域の方にアピールしてみませんか？医療MAP、介護マップはWebでも展開中。医療MAP：http://iryou-map.co.jp/介護マップ：http://kaigmap.com/,35.204246,136.869936,,その他
島田眼科クリニック,img/tenposyosai/simadagannka.png,〒427-0028,島田市栄町4-19,午前8：30～12：00 午後3:00～6:00,毎週水曜日、日曜日、祝日、お盆、年末年始,0547-37-0431,[phone],http://shimadagannka.com/,,予約は、お電話にて受け付けております。,34.830857,138.175088,,その他
(有)島屋寝具,img/tenposyosai/shimaya.jpg,〒426-0046,藤枝市高洲786-2,10:00～19:00,毎週水曜日,0120-860-408,,http://muatsu.net/store/toukai/22/shop281.html,,,34.833635,138.2642253,,その他
ジャニごり,img/tenposyosai/janigori.jpg,,,,,,,,,静岡B級グルメを愛するジャニごりと申します！食いしん坊な♂３５歳です。 静岡駅周辺、焼津・藤枝を中心に食べ歩いた記録をブログにアップしています。 好きな食べ物は、焼肉を中心に肉料理全般、ラーメン、カレー、など。 がんばっている個人店を応援し、静岡県を盛り上げるのがブログの趣旨になります。どうぞよろしくお願いします！！,,,,
ドンキホーテ　藤枝店,img/tenposyosai/donki.png,〒426-0074,藤枝市上210-95,ＡＭ10：00～翌ＡＭ5：00,年中無休,054-645-611,,http://www.donki.com/store/shop_detail.php?shop_id=400,有,食料品・日用消耗品・家庭雑貨から・おもちゃ・衣料品家電・ブランド品まで販売している総合ディスカウントストアです。他店には負けない圧倒価格で商品をご提供しています！お買い物をしているとまさにジャングルに入って宝探しをしているような感覚になってしまいます。宝探しをしたい方は是非ドン・キホーテ藤枝店へ♪♪。,34.856573,138.242659,,
株式会社　藤枝事務器商会,img/tenposyosai/jimuki.jpg,〒426-0027,藤枝市緑町２丁目2-8,,,054-641-0722,054-643-8189,http://f-jimuki.co.jp/,,,34.865205,138.265695,,その他
ホビヨン,img/tenposyosai/hobiyon.jpg,〒426-0031,藤枝市築地539-1,10:00～21:00,,054-644-0030,,http://www.hobbyon.com/user_data/tenpo.php,,,34.8585537,138.2697974,,
マスヤシート,img/tenposyosai/masuyashi-t.jpg,〒426-0037,静岡県藤枝市青木1丁目11-7,8:00～18:00,日曜・祝日,054-641-0906,,,,トラックシート製造、テント販売・修理、店舗ヒヨケ取付、部活動等の横断幕仕立てその他シートに関するご相談はいつでもお気軽にどうぞ！,34.854449,138.2479453,,
マグフォリア,img/tenposyosai/magufaria.jpg,〒426-0034,静岡県藤枝市駅前2-6-12,11:15～20:00,,054-646-5333,,,,最新スニーカーに加え、ヴィンテージスニーカー、アメリカ古着、アメリカン雑貨等を扱う靴屋です。,34.8524254,138.2484957,,服飾
（有）村田石材工業,img/tenposyosai/muratasekizai.png,〒428-0007,島田市島146-9,,,0547-46-3272,0547-45-5918,http://murata-sekizai.jp/,,全国優良石材店認定店　　担当　村田共績（携帯　[phone]）,34.839221,138.133923,,その他
株式会社山田組,img/tenposyosai/yamada.png,〒426-8575,藤枝市堀之内1-1-3,,,054-641-0618,054-644-4715,http://www.yd-g.co.jp,,人と共に、自然と共に。,34.870056,138.229214,,その他
みどりのお店ポメゾン,img/tenposyosai/pomezon.jpg,〒421-0216,静岡県焼津市相川638-2,9:00～18:00,木曜日（1、2、7、8、9月のみ予定）※他、臨時休業あり,054-622-7787,054-622-7810,http://pomaison.net/,,観葉・多肉植物を中心にガーデニング雑貨も取り揃える園芸店です。自分で好きなお花を選んで作れるガーデニング教室も毎月開催してます。その他、花屋の感覚を活かしたお花のあるお庭のデザイン設計も承っております。個性的な植物やお花を通して、おしゃれで癒される生活空間をご提案させて頂きます。,34.806859,138.26497,,
すぎ多,img/tenposyosai/sugita.jpg,〒426-0022,静岡県藤枝市稲川１丁目６-３８,17時00分～0時00分,日曜日,054-645-2171,,http://sugitatori.com/,有,,,,,
内山不動産,img/tenposyosai/utiyama.jpg,〒426-0015,静岡県藤枝市五十海２丁目１-３５,08:00～18:00,日曜日,054-644-2385,,http://www.uchiyama-f.co.jp/,,,,,,
しんのう鍼灸,img/tenposyosai/shinnou.jpg,〒426-0026,静岡県藤枝市岡出山１丁目１０-２１,09：30 - 12：00 （正午） 、 15：00 - 21：00,日曜日・祝日,,,http://sakamoto-sekkotsu-fujieda.com/,,,,,,
ネイルアリス,img/tenposyosai/alice.jpg,〒426-0034,静岡県藤枝市駅前１-3-22　マニアビル２Ｆ,10：00～最終受付18:00◇時間外応相談,不定休　月6日,054-330-1139,,https://beauty.hotpepper.jp/kr/slnH000368790/,有,,,,,
PETZ,img/tenposyosai/petz.jpg,〒426-0034,静岡県焼津下小田,受付時間９：００～１８：３０,毎週月曜日,054-689-4800,,http://petz.co.jp/,,,,,,
フリーエース美容学校,img/tenposyosai/freeeese.jpg,〒426-0067,静岡県藤枝市前島一丁目7番10号 BiVi藤枝2F,,,054-639-7897,,http://www.free-ace.jp/,,,,,,
vsound,img/tenposyosai/vsound.jpg,〒426-0037,静岡県藤枝市青木１丁目２-２６,10:00～21:00,水曜日,054-631-9107,,http://vsound.jp/,,,,,,
アイコーポレーション,img/tenposyosai/ai.jpg,〒425-0027,静岡県焼津市栄町４丁目２-４,,,054-629-1146,,,,,,,,
おもひで横丁,img/tenposyosai/omohide.png,〒426-0034,静岡県藤枝市 駅前２丁目８?２ 沖ビル１F,17:00～0:00,不定休日あり,054-646-8877,,https://r.gnavi.co.jp/4n7v639m0000/,,,,,,
飛鳥エンタープライズ,img/tenposyosai/asuka.png,〒426-0213,静岡県藤枝市中ノ合２１０?１,8:00～17:00,日曜日　第２土曜日,054-638-0550,054-638-1958,http://www.fujieda.or.jp/?p=3730,,,,,,
焼津信用金庫,img/tenposyosai/yaidusinnyoukinko.png,〒425-8501,焼津市五ヶ堀之内９８７番地,,,054-629-1121,054-629-3240,http://www.yaizu-shinkin.co.jp/,,,,,,
静岡東急スクエア,img/tenposyosai/tokyu.png,,静岡県静岡市葵区伝馬町6-1,10:30～20:00,,,,http://www.shizuoka-square.com/,,お気に入りの服。部屋の中にある食器や小物。好きな料理。それら一つひとつがあなたを形づくり、あなたを静かに語ります。静岡東急スクエアが描くのは、心地いい暮らしのひとコマ。定番と発見を、静岡の皆さまにお届けします,,,,
安藤製餡所,img/tenposyosai/andouseianjo.png,〒426-0037,静岡県藤枝市青木１丁目２-２５,AM８：００～PM５：００,,054-641-0963,641-7133,,,,,,,
合同司法書士事務所,img/tenposyosai/goudou.png,〒426-0026,藤枝市岡出山１丁目７?１,,,054-644-5128,,,,,,,,
湊や,img/tenposyosai/minatoya.png,〒426-0034,藤枝市駅前１丁目５?２６,,,054-639-9004,,https://r.gnavi.co.jp/6dtkjdh20000/,,,,,,
三枝商店,img/tenposyosai/mitueda.png,,藤枝市駅前１丁目３?１３,17:00～24:00,木曜日,054-631-7022,,https://r.gnavi.co.jp/85ec83020000/,,,,,,
ジョイプラザ　焼津インター店,img/tenposyosai/joypraza.png,〒425-0091,静岡県焼津市八楠１－１１－９,10:00～17:30,年中無休,054-621-5055,054-621-5056,http://www.joyplaza.net/yaizu_inter/index.html,,,,,,
CAFFE＆BER　No2,img/tenposyosai/no2.png,〒426-0034,静岡県藤枝市駅前1-7-25,24時間営業,,054-646-2830,,https://www.facebook.com/pg/CAFE-BAR-No2-615537285251628/about/?ref=page_internal,,,,,,
藤枝名物　ふみほぐし,img/tenposyosai/fumihogusi.png,〒426-0067,静岡県藤枝市前島1-7-51藤枝駅南口 ホテルオーレ向かい,10:00～22:00（最終受付21:00）,年中無休,054-637-3333,,http://www.at-ml.jp/72175/%E3%81%8A%E5%BA%97%E6%83%85%E5%A0%B1/,,,,,,
兼次郎,img/tenposyosai/kenjirou.png,〒426-0034,静岡県藤枝市駅前1-3-17,17:00～24：00,年中無休,054-646-1449,,http://www.okamura-wa.com/kanejiro/,,,,,,
第一興商,img/tenposyosai/daiiti.png,〒422-8034,静岡県静岡市駿河区高松2-23-1,,,054-238-0311,,http://www.dkkaraoke.co.jp/,,,,,,
創作スタイルPomme,img/tenposyosai/Pomme.jpg,〒426-0034,静岡県藤枝市駅前2-7-8鈴木ビル1F,18:00～24:30,水曜日,054-902-3555,,http://pomme-jp.com/,,,,,,
min ster STUDIO WORKS,img/tenposyosai/studioworks.png,,静岡県藤枝市田辺２丁目11-5,10:00～18:00,月曜日,[phone]  /  [phone],,,,,,,,
ふじ田,img/tenposyosai/hujita.png,〒427-0059,静岡県島田市新田町５?２４,9:00～19:00,日曜日,0547-37-6671,0547-37-1785,http://www.kaisanbutsu-fujita.com/,,,,,,
小川商店,img/tenposyosai/ogawasyoten.png,〒426-0066,藤枝市青葉町4-3-2,ランチ:11:00?14：00・ディナー17：00?20：00,,054-639-5577,,http://www.ogawasyouten.com/,,材料がなくなりしだいオーダーストップ,,,,
Vikka nail&relax,img/tenposyosai/vikka.png,〒426-0067 ,静岡県藤枝市高岡２丁目,,,[phone],,,,,,,,
株式会社　ライフサービス,img/tenposyosai/LIFE.png,,静岡市葵区古庄1-1-12,,,054-261-6194,,,,虫除去／シロアリ除去／ハト等フン害防止／モニタリングレポート／ノロウイルス殺菌消毒,,,,
